Aamir,Ahmed,Male,21,[email],12345678,"New Jersey, United States of America"
Alex,Jones,Male,22,[email],9876543,"California, Los Angeles"
Ankit,Paudel,Female,25,[email],65432100,"G.B road, Delhi India"
Kim,Jong Un,Other,54,[email],5544666,"Pyongyang, North Korea"
Rupesh,Dahal,Male,20,[email],1234566,"Kathmandu, Nepal"
hari,sadu,trans,22,xyz,7890,kandeuta than kjupondole
Mike,Hunt,Male,21,[email],5454665,ohio
Ram,Hari Bahadur,Male,69,[email],694206666,G.B Road Kotha no. 64
Ramu,ji,Other,21,[email],123456,"Thamel, Kathmandu"
shriyog,sharma,Male,28,[email],8889990009,westminster
Jeevan,LoduChand,Male,69,[email],984214568,Black nigger dick
hello,%&,U,28,sjfd,67890,gthjkl
